i = 0 创建
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71 1-1; 71 1-1; 71 1-1; 71 1-1; 71 1-1; 0 00; 0 00; 0 00; 0 00; 0 00; 0 6
8 0 0 5 0 2 1 10 27 18 8 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62251 3705
8 0 0 5 0 2 1 10 27 18 8 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62251 3706
8 0 0 5 0 2 1 10 27 18 8 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62251 3707
8 0 0 5 0 2 1 10 27 18 8 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62251 3708
8 0 0 5 0 2 1 10 27 18 8 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62251 3709
8 0 0 5 0 2 1 10 27 18 8 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62251 3710
8 0 0 5 0 2 1 10 27 18 8 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62251 3711
8 0 0 5 0 2 1 10 27 18 8 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62251 3712
8 0 0 5 0 2 1 10 27 18 8 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62251 3713
8 0 0 5 0 2 1 10 27 18 8 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62251 3714
8 0 0 5 0 2 1 10 27 18 8 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3715
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3716
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3717
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3718
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3719
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3720
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3721
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3722
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3723
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3724
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3725
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3726
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3727
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3728
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3729
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3730
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3731
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3732
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3733
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3734
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3735
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3736
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62442 3737
9 0 0 5 0 2 1 10 27 18 9 0 0 5 0 36 1 10 27 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62833 3738
10 0 0 5 0 2 1 10 28 18 10 0 0 5 0 36 1 10 28 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62833 3739
10 0 0 5 0 2 1 10 28 18 10 0 0 5 0 36 1 10 28 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62833 3740
10 0 0 5 0 2 1 10 28 18 10 0 0 5 0 36 1 10 28 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62833 3741
10 0 0 5 0 2 1 10 28 18 10 0 0 5 0 36 1 10 28 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62833 3742
10 0 0 5 0 2 1 10 28 18 10 0 0 5 0 36 1 10 28 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62833 3743
10 0 0 5 0 2 1 10 28 18 10 0 0 5 0 36 1 10 28 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62833 3744
10 0 0 5 0 2 1 10 28 18 10 0 0 5 0 36 1 10 28 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62833 3745
10 0 0 5 0 2 1 10 28 18 10 0 0 5 0 36 1 10 28 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62833 3746
10 0 0 5 0 2 1 10 28 18 10 0 0 5 0 36 1 10 28 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62833 3747
10 0 0 5 0 2 1 10 28 18 10 0 0 5 0 36 1 10 28 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62833 3748
10 0 0 5 0 2 1 10 28 18 10 0 0 5 0 36 1 10 28 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62833 3749
10 0 0 5 0 2 1 10 28 18 10 0 0 5 0 36 1 10 28 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62833 3750
10 0 0 5 0 2 1 10 28 18 10 0 0 5 0 36 1 10 28 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62833 3751
10 0 0 5 0 2 1 10 28 18 10 0 0 5 0 36 1 10 28 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62833 3752
10 0 0 5 0 2 1 10 28 18 10 0 0 5 0 36 1 10 28 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 62833 3753
10 0 0 5 0 2 1 10 28 18 10 0 0 5 0 36 1 10 28 18 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63212 3754
10 0 0 6 0 2 1 10 28 19 10 0 0 6 0 36 1 10 28 19 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63212 3755
10 0 0 6 0 2 1 10 28 19 10 0 0 6 0 36 1 10 28 19 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63212 3756
10 0 0 6 0 2 1 10 28 19 10 0 0 6 0 36 1 10 28 19 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63212 3757
10 0 0 6 0 2 1 10 28 19 10 0 0 6 0 36 1 10 28 19 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63212 3758
10 0 0 6 0 2 1 10 28 19 10 0 0 6 0 36 1 10 28 19 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63212 3759
10 0 0 6 0 2 1 10 28 19 10 0 0 6 0 36 1 10 28 19 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63400 3760
11 0 0 6 0 2 1 10 28 19 11 0 0 6 0 36 1 10 28 19 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63400 3761
11 0 0 6 0 2 1 10 28 19 11 0 0 6 0 36 1 10 28 19 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63400 3762
11 0 0 6 0 2 1 10 28 19 11 0 0 6 0 36 1 10 28 19 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63400 3763
11 0 0 6 0 2 1 10 28 19 11 0 0 6 0 36 1 10 28 19 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63400 3764
11 0 0 6 0 2 1 10 28 19 11 0 0 6 0 36 1 10 28 19 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63400 3765
11 0 0 6 0 2 1 10 28 19 11 0 0 6 0 36 1 10 28 19 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63400 3766
11 0 0 6 0 2 1 10 28 19 11 0 0 6 0 36 1 10 28 19 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63593 3767
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63593 3768
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 33 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63593 3769
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63785 3770
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63785 3771
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63785 3772
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63785 3773
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63785 3774
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63785 3775
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63785 3776
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63785 3777
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63785 3778
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63785 3779
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63785 3780
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63785 3781
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63785 3782
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63785 3783
11 0 0 7 0 2 1 10 28 19 11 0 0 7 0 36 1 10 28 19 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63978 3784
11 0 0 7 0 2 1 10 28 20 11 0 0 7 0 36 1 10 28 20 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63978 3785
11 0 0 7 0 2 1 10 28 20 11 0 0 7 0 36 1 10 28 20 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63978 3786
11 0 0 7 0 2 1 10 28 20 11 0 0 7 0 36 1 10 28 20 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 63978 3787
11 0 0 7 0 2 1 10 28 20 11 0 0 7 0 36 1 10 28 20 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64178 3788
11 0 0 7 0 2 1 10 29 20 11 0 0 7 0 36 1 10 29 20 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64378 3789
11 0 0 7 0 2 1 10 29 21 11 0 0 7 0 36 1 10 29 21 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64378 3790
11 0 0 7 0 2 1 10 29 21 11 0 0 7 0 36 1 10 29 21 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64378 3791
11 0 0 7 0 2 1 10 29 21 11 0 0 7 0 36 1 10 29 21 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64378 3792
11 0 0 7 0 2 1 10 29 21 11 0 0 7 0 36 1 10 29 21 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64378 3793
11 0 0 7 0 2 1 10 29 21 11 0 0 7 0 36 1 10 29 21 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64378 3794
11 0 0 7 0 2 1 10 29 21 11 0 0 7 0 36 1 10 29 21 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64378 3795
11 0 0 7 0 2 1 10 29 21 11 0 0 7 0 36 1 10 29 21 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64578 3796
11 0 0 8 0 2 1 10 29 21 11 0 0 8 0 36 1 10 29 21 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64578 3797
11 0 0 8 0 2 1 10 29 21 11 0 0 8 0 36 1 10 29 21 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64578 3798
11 0 0 8 0 2 1 10 29 21 11 0 0 8 0 36 1 10 29 21 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3799
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3800
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3801
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3802
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3803
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3804
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3805
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3806
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3807
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3808
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3809
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3810
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3811
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3812
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3813
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3814
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3815
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3816
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3817
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3818
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3819
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3820
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64775 3821
11 0 0 8 0 2 1 10 29 22 11 0 0 8 0 36 1 10 29 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3822
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3823
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3824
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3825
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3826
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3827
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3828
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3829
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3830
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3831
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3832
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3833
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3834
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3835
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3836
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3837
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3838
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3839
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3840
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3841
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3842
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3843
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3844
